avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        0.14530109631108973, 0.4136322563127269, 0.172621901792791, 
        0.18495468914057012, 0.2228223486581523}, {-0.029385117698006342, 
        -0.022710534112319852, -0.23529157740396692, -0.06999768090512956, 
        0.04771413980774911, 0.049226369779136275, -0.07699587128730061, 
        0.0744299821948049}}, {{-0.029385117698006342, -0.022710534112319852, 
        -0.23529157740396692, -0.06999768090512956, 0.04771413980774911, 
        0.049226369779136275, -0.07699587128730061, 0.0744299821948049}, 
       {0.1649491170412608, 0.20566626076611222, 0.33881393163485096, 
        0.2958055776522602, 0.2579182956636529, 0.1881051053309145, 
        0.17501927316607382, 0.1639916987383807}}}, 
     {{{0.33390721734377743, 0.16931932431114932, 0.43163550223801855, 
        0.14318124952035063, 0.41370183340536576, 0.24907124728765134, 
        0.1498406400707799, 0.22279622838911245}, {0.05231339300498586, 
        -0.05883780944513305, -0.23648841964272865, -0.0689241337018175, 
        0.047996889464219636, -0.04499952049260425, -0.024272939575383425, 
        0.07556990710793175}}, {{0.05231339300498586, -0.05883780944513305, 
        -0.23648841964272865, -0.0689241337018175, 0.047996889464219636, 
        -0.04499952049260425, -0.024272939575383425, 0.07556990710793175}, 
       {0.2102161129369348, 0.16846536923666564, 0.3417813246868776, 
        0.2967173201431821, 0.2588969278107926, 0.16744575147063057, 
        0.18105704049464982, 0.16568849854491052}}}, 
     {{{0.18565542635323803, 0.17516290385370534, 0.4295821583529762, 
        0.13979958855594463, 0.41404380648069916, 0.3089886579926102, 
        0.23608125405421745, 0.22413948691613564}, {-0.08026215649943849, 
        0.04795303496959943, -0.23653829957213227, -0.06882714576924853, 
        0.04746451523814683, -0.022619228169555448, -0.021913148042305874, 
        0.07576400537192095}}, {{-0.08026215649943849, 0.04795303496959943, 
        -0.23653829957213227, -0.06882714576924853, 0.04746451523814683, 
        -0.022619228169555448, -0.021913148042305874, 0.07576400537192095}, 
       {0.17255427721225924, 0.18423906995129685, 0.34393442843072697, 
        0.29735837255129227, 0.258021532421609, 0.2090497422706571, 
        0.16044415084299038, 0.16466704072093682}}}, 
     {{{0.14800028909461513, 0.24942195335052497, 0.4284330471614905, 
        0.13678963495233876, 0.41269478769021345, 0.17654319562884255, 
        0.33608666475506765, 0.2254833024707168}, {-0.03120455413811699, 
        -0.04899819953985943, -0.23506264944562308, -0.06823698060407027, 
        0.046574011483257065, -0.053777108782344936, 0.05294626239637755, 
        0.07475069619211581}}, {{-0.03120455413811699, -0.04899819953985943, 
        -0.23506264944562308, -0.06823698060407027, 0.046574011483257065, 
        -0.053777108782344936, 0.05294626239637755, 0.07475069619211581}, 
       {0.18675383337448015, 0.1662987160947723, 0.3421322393691941, 
        0.2992592437124786, 0.25804973945577053, 0.16774856946029437, 
        0.20845048952861145, 0.1615756848252608}}}, 
     {{{0.23845721956112464, 0.30639837828304384, 0.42849550678234377, 
        0.13580419589722617, 0.4103282646013604, 0.17811124306087392, 
        0.19070674885072114, 0.22515156455346838}, {-0.025487919149851834, 
        -0.036410258273052554, -0.2344108713465186, -0.066674094040867, 
        0.046226046748977075, 0.05849424420699939, -0.07688199014204851, 
        0.07432451823832674}}, {{-0.025487919149851834, 
        -0.036410258273052554, -0.2344108713465186, -0.066674094040867, 
        0.046226046748977075, 0.05849424420699939, -0.07688199014204851, 
        0.07432451823832674}, {0.15998016356097985, 0.21378782512559882, 
        0.34076622355013203, 0.30152468902369256, 0.260096157104744, 
        0.1785054507529293, 0.17424535921426365, 0.16136279073954432}}}, 
     {{{0.33778902845116326, 0.18026277195914595, 0.4276072601169599, 
        0.13530278181168034, 0.4093822280438068, 0.25099114619260804, 
        0.14693875073273271, 0.22517903439430464}, {0.044010146242333945, 
        -0.056728644335216794, -0.23522191688885286, -0.06554893834728961, 
        0.046237629211177855, -0.043007741581585233, -0.020163098279120047, 
        0.07507909307252918}}, {{0.044010146242333945, -0.056728644335216794, 
        -0.23522191688885286, -0.06554893834728961, 0.046237629211177855, 
        -0.043007741581585233, -0.020163098279120047, 0.07507909307252918}, 
       {0.20315617431274574, 0.165974781971306, 0.34327656130018386, 
        0.3027048294248622, 0.2614735370836162, 0.16446967263152404, 
        0.18584385843157875, 0.1633691970771579}}}, 
     {{{0.1926725322002404, 0.1798174472130265, 0.42541233972258846, 
        0.13370413252089963, 0.4092089597315643, 0.3035213580772145, 
        0.2415410800355943, 0.22757560068543872}, {-0.08052793355901551, 
        0.05698765616618658, -0.23515038730389928, -0.06551760725291182, 
        0.0457999687835855, -0.034689303713934944, -0.017607785460268567, 
        0.07539722822628159}}, {{-0.08052793355901551, 0.05698765616618658, 
        -0.23515038730389928, -0.06551760725291182, 0.0457999687835855, 
        -0.034689303713934944, -0.017607785460268567, 0.07539722822628159}, 
       {0.17201188097154163, 0.17296855745976364, 0.34532842252464874, 
        0.30334397099600224, 0.2612184230477477, 0.21747672231157741, 
        0.1553106432909703, 0.1626102001415479}}}, 
     {{{0.14356807177644368, 0.251018987760393, 0.42401556506234545, 
        0.1323430307753376, 0.4068452728142651, 0.18779809218691285, 
        0.3383495217797938, 0.2295146441092992}, {-0.025772100616433907, 
        -0.04725705463636438, -0.233479758673434, -0.06541326964453117, 
        0.04474333361614738, -0.05160939063079512, 0.0443760539743374, 
        0.07422952524346395}}, {{-0.025772100616433907, -0.04725705463636438, 
        -0.233479758673434, -0.06541326964453117, 0.04474333361614738, 
        -0.05160939063079512, 0.0443760539743374, 0.07422952524346395}, 
       {0.18969109765662084, 0.1637458470695678, 0.34338393992396077, 
        0.30463358561150233, 0.2618197682494551, 0.16446090472184963, 
        0.2029357721227592, 0.15959772016303164}}}, 
     {{{0.243721288175789, 0.30026777551878014, 0.4235888369839301, 
        0.13290394253256696, 0.4029848321918854, 0.18193115920617836, 
        0.1992923076980118, 0.2287631198792897}, {-0.021358653772881805, 
        -0.048662230642051156, -0.23230877279905526, -0.06428608413058623, 
        0.04383521717086683, 0.06641468898697976, -0.07709046928968309, 
        0.07315660908679997}}, {{-0.021358653772881805, 
        -0.048662230642051156, -0.23230877279905526, -0.06428608413058623, 
        0.04383521717086683, 0.06641468898697976, -0.07709046928968309, 
        0.07315660908679997}, {0.15513080880984, 0.22232717030003593, 
        0.3414686962536186, 0.3065279833968313, 0.26410768488027075, 
        0.1676508173411411, 0.1736314834269844, 0.159424021208521}}}, 
     {{{0.34011772237814547, 0.19280896969320374, 0.4222965934771326, 
        0.13411474032148918, 0.401075561248864, 0.25244683146348557, 
        0.14179042339289608, 0.2288023535536836}, {0.033522834264430944, 
        -0.05482346895601787, -0.23261324068554529, -0.06320623615685435, 
        0.04354627296788925, -0.04088351784286197, -0.014095332144899924, 
        0.07361585048507759}}, {{0.033522834264430944, -0.05482346895601787, 
        -0.23261324068554529, -0.06320623615685435, 0.04354627296788925, 
        -0.04088351784286197, -0.014095332144899924, 0.07361585048507759}, 
       {0.1983140487432496, 0.16283009647144137, 0.34336987553339643, 
        0.30798334404242134, 0.2657062755070378, 0.16259078044611877, 
        0.1878430147312956, 0.16163144519545314}}}, 
     {{{0.20240047886078108, 0.1827950722435246, 0.4199932196818724, 
        0.134333481819327, 0.40052454001794074, 0.296081252683723, 
        0.24521252795362816, 0.23211279007517044}, {-0.08102225160979835, 
        0.06428131082903192, -0.2323825929940647, -0.0632757392880544, 
        0.04325897072088573, -0.04525469161539117, -0.013081257298613055, 
        0.07421403691008073}}, {{-0.08102225160979835, 0.06428131082903192, 
        -0.2323825929940647, -0.0632757392880544, 0.04325897072088573, 
        -0.04525469161539117, -0.013081257298613055, 0.07421403691008073}, 
       {0.17164353892123543, 0.16094327401598246, 0.3452119539456954, 
        0.3087265605847886, 0.2659735976554083, 0.22595094434039767, 
        0.15067006399257957, 0.16114911725548975}}}, 
     {{{0.13688845671564187, 0.25210535783720944, 0.41842475624374803, 
        0.13462252515038226, 0.3973789996313049, 0.20022940291503027, 
        0.33936817458868584, 0.23443596327937813}, {-0.018339791637979157, 
        -0.04529856682969179, -0.2305798359685093, -0.06367492542824552, 
        0.042124241921623236, -0.04958379673104323, 0.03383283744662136, 
        0.07302831234002469}}, {{-0.018339791637979157, -0.04529856682969179, 
        -0.2305798359685093, -0.06367492542824552, 0.042124241921623236, 
        -0.04958379673104323, 0.03383283744662136, 0.07302831234002469}, 
       {0.18960302611414484, 0.16235613546424701, 0.34317490333270895, 
        0.3095251787858484, 0.2670045677314092, 0.1608763077107493, 
        0.19952517454528534, 0.15820373940838836}}}, 
     {{{0.24703841421869865, 0.2923362551951149, 0.417487938799454, 
        0.1367065182127484, 0.3922199732878366, 0.18420044838656968, 
        0.21031425426820513, 0.23314994374409015}, {-0.016864184165779297, 
        -0.058859036104411046, -0.22889789865035248, -0.06305659851075579, 
        0.04068221911156449, 0.07228025688864562, -0.07756499539656816, 
        0.07139945931936328}}, {{-0.016864184165779297, 
        -0.058859036104411046, -0.22889789865035248, -0.06305659851075579, 
        0.04068221911156449, 0.07228025688864562, -0.07756499539656816, 
        0.07139945931936328}, {0.1510938898202539, 0.23040835426892087, 
        0.34074784614068954, 0.3110765444609162, 0.26928010195263025, 
        0.15658995643906243, 0.1732250694361257, 0.15784716046867703}}}, 
     {{{0.34140925376082343, 0.20625530194363348, 0.4157336372046923, 
        0.1395936880311822, 0.3894193108084565, 0.25339992033786773, 
        0.13451848619779194, 0.2331238262952535}, {0.021233740824413986, 
        -0.05287424228141292, -0.22861552946049324, -0.062111329285593944, 
        0.04008448813020712, -0.03870353669205651, -0.006623091813440373, 
        0.07168297043703341}}, {{0.021233740824413986, -0.05287424228141292, 
        -0.22861552946049324, -0.062111329285593944, 0.04008448813020712, 
        -0.03870353669205651, -0.006623091813440373, 0.07168297043703341}, 
       {0.19583616501618265, 0.15971651699163722, 0.3419374093557327, 
        0.31280133877353494, 0.27087350632951634, 0.16183154281294984, 
        0.18726096568966488, 0.1600115338024732}}}, 
     {{{0.21439249031929392, 0.18435135399049785, 0.41336136518669997, 
        0.1415677874473201, 0.38856392960211644, 0.287233073108744, 
        0.24688755991402606, 0.23709591750753012}, {-0.08165006623778971, 
        0.06907687308830016, -0.22820241966359375, -0.062292119241740995, 
        0.03998463602672664, -0.05388560539730204, -0.00822713805998548, 
        0.07272936281994977}}, {{-0.08165006623778971, 0.06907687308830016, 
        -0.22820241966359375, -0.062292119241740995, 0.03998463602672664, 
        -0.05388560539730204, -0.00822713805998548, 0.07272936281994977}, 
       {0.17152823515392138, 0.14940972615460196, 0.3434834617799258, 
        0.31377793971650364, 0.2715045924913437, 0.23370252791311227, 
        0.14707249918710633, 0.1597900523335181}}}, 
     {{{0.12828315549501654, 0.2526975573875565, 0.4117125181655597, 
        0.14338615242186578, 0.38488353280118365, 0.213170355648862, 
        0.33979458589451605, 0.2395256591787044}, {-0.009633810940392163, 
        -0.04317659345258116, -0.2263434555562772, -0.06316594044159417, 
        0.0388835222365862, -0.04738768277536076, 0.021728565045952424, 
        0.07171663137622725}}, {{-0.009633810940392163, -0.04317659345258116, 
        -0.2263434555562772, -0.06316594044159417, 0.0388835222365862, 
        -0.04738768277536076, 0.021728565045952424, 0.07171663137622725}, 
       {0.1869450156980728, 0.16204847445891674, 0.34141438058643303, 
        0.3143185555207901, 0.27276433773266195, 0.15765459228508666, 
        0.1981560464512881, 0.15696769325660462}}}, 
     {{{0.2482507497405363, 0.2832616455972489, 0.41029057240029204, 
        0.1468296852184011, 0.37871254805549187, 0.18526295711351123, 
        0.22323418103402992, 0.2376114572612839}, {-0.011844903176063537, 
        -0.06654698817914634, -0.22420140639571662, -0.06310803344050579, 
        0.03700948891346495, 0.07543058729127922, -0.07819342774310653, 
        0.06967083382217494}}, {{-0.011844903176063537, -0.06654698817914634, 
        -0.22420140639571662, -0.06310803344050579, 0.03700948891346495, 
        0.07543058729127922, -0.07819342774310653, 0.06967083382217494}, 
       {0.14829001894181992, 0.2372139594756339, 0.3385522280305798, 
        0.3156487873719384, 0.2747466124778219, 0.146413131978853, 
        0.1731749298188903, 0.15622960183871476}}}, 
     {{{0.3423252014461521, 0.21989148122458466, 0.4080536352959234, 
        0.15124186226810754, 0.3751127314523675, 0.2538899079938623, 
        0.12550166637166615, 0.23743741691905282}, {0.007714632027560548, 
        -0.050514937890501654, -0.22329738759266982, -0.06239726447248691, 
        0.03612839228625188, -0.03658207797623766, 0.0014585599645802459, 
        0.06986944679678607}}, {{0.007714632027560548, -0.050514937890501654, 
        -0.22329738759266982, -0.06239726447248691, 0.03612839228625188, 
        -0.03658207797623766, 0.0014585599645802459, 0.06986944679678607}, 
       {0.19546491221502577, 0.1572745613372877, 0.33898112752885434, 
        0.3176610826310743, 0.27607103585249043, 0.1620986216488661, 
        0.1846525583897605, 0.15806523520587232}}}, 
     {{{0.2280578863264456, 0.18494717471781255, 0.40565192963035585, 
        0.1548344660167479, 0.373959309938279, 0.2776491940402316, 
        0.2465709052658953, 0.2417829219085175}, {-0.08226949907383971, 
        0.07071586935783018, -0.22268942253629462, -0.0627003656691195, 
        0.03622767603373952, -0.060258017000118284, -0.0029224972150089204, 
        0.07147662627595336}}, {{-0.08226949907383971, 0.07071586935783018, 
        -0.22268942253629462, -0.0627003656691195, 0.03622767603373952, 
        -0.060258017000118284, -0.0029224972150089204, 0.07147662627595336}, 
       {0.17184309969624928, 0.13947591732913955, 0.34016690308167147, 
        0.319033118545896, 0.27684011467842695, 0.24001280440521314, 
        0.14481101387064893, 0.15808632648807777}}}, 
     {{{0.11827645192056468, 0.2528605770617047, 0.4040184051708813, 
        0.15800427002792158, 0.36996381999909383, 0.22600759509205012, 
        0.3402587152587879, 0.24406409747494476}, {-0.0006037071557267571, 
        -0.040971399269695286, -0.22085332617144254, -0.0639954512598913, 
        0.03528062042748061, -0.044641690955877375, 0.008662245669988716, 
        0.07081816406259746}}, {{-0.0006037071557267571, 
        -0.040971399269695286, -0.22085332617144254, -0.0639954512598913, 
        0.03528062042748061, -0.044641690955877375, 0.008662245669988716, 
        0.07081816406259746}, {0.1824776068502807, 0.16264928066448475, 
        0.3381282348114416, 0.31962651510735984, 0.27809967394479673, 
        0.15534654719874744, 0.19842076106620676, 0.15552049928299055}}}, 
     {{{0.24741701244270015, 0.2736851950216226, 0.4021797203710185, 
        0.16256221972271168, 0.36312079349550574, 0.18559153514329538, 
        0.23741065547729853, 0.24148669093190345}, {-0.006152428669326617, 
        -0.07143906654255473, -0.21833849409794137, -0.06453521880243114, 
        0.03314462551675289, 0.07531182634111913, -0.07882411395480401, 
        0.0684969211954533}}, {{-0.006152428669326617, -0.07143906654255473, 
        -0.21833849409794137, -0.06453521880243114, 0.03314462551675289, 
        0.07531182634111913, -0.07882411395480401, 0.0684969211954533}, 
       {0.14685005766017034, 0.24206397771903765, 0.3349372554643022, 
        0.3209298597871577, 0.2795363967081985, 0.1379773350680348, 
        0.1736708509013965, 0.15430352972412203}}}, 
     {{{0.3434131443908097, 0.23309246567599115, 0.39947868563809996, 
        0.16824495620526267, 0.35884576793777617, 0.25395555484007537, 
        0.11532600148167463, 0.24109727998585417}, {-0.0063069151992558884, 
        -0.047373889791495705, -0.21682220246942213, -0.0641701517239694, 
        0.032035891849184324, -0.034613025867055676, 0.009194464552731697, 
        0.06863688914222028}}, {{-0.0063069151992558884, 
        -0.047373889791495705, -0.21682220246942213, -0.0641701517239694, 
        0.032035891849184324, -0.034613025867055676, 0.009194464552731697, 
        0.06863688914222028}, {0.19657991280159284, 0.15595883714961345, 
        0.33460570694018255, 0.3232861330150745, 0.2803180908206729, 
        0.16323565997249284, 0.18070935386470946, 0.1555754880001211}}}, 
     {{{0.24270362276999843, 0.18514448234229205, 0.39708263888271295, 
        0.17325590180233738, 0.3573557787071289, 0.26793069226039423, 
        0.24443119207439612, 0.24554947898015606}, {-0.08272995736658323, 
        0.0687091193512593, -0.21601459428077724, -0.06461652012801371, 
        0.03231031863636113, -0.0641706970819989, 0.0029578510979570176, 
        0.07081942034069376}}, {{-0.08272995736658323, 0.0687091193512593, 
        -0.21601459428077724, -0.06461652012801371, 0.03231031863636113, 
        -0.0641706970819989, 0.0029578510979570176, 0.07081942034069376}, 
       {0.17278158978109567, 0.13187145508911996, 0.3353865373182797, 
        0.3252292050271241, 0.28094841902252526, 0.24428904686244005, 
        0.14392864209559578, 0.15583463199906283}}}, 
     {{{0.10756231923828857, 0.2526171755120869, 0.39555707743257906, 
        0.17759143234773409, 0.35321312813572914, 0.23824397759752758, 
        0.341167418343839, 0.24750174331669414}, {0.007676227262407263, 
        -0.03874297145874145, -0.21427674643707606, -0.06626140408048237, 
        0.0316211392332902, -0.041000777005480236, -0.0046230234458679185, 
        0.07064107073306523}}, {{0.007676227262407263, -0.03874297145874145, 
        -0.21427674643707606, -0.06626140408048237, 0.0316211392332902, 
        -0.041000777005480236, -0.0046230234458679185, 0.07064107073306523}, 
       {0.17704133998795912, 0.16395661753087043, 0.333436403081011, 
        0.3261982724801708, 0.2819930514080813, 0.15427573242157513, 
        0.19964984042541176, 0.15371828770733215}}}, 
     {{{0.2447421255955202, 0.2641150492662437, 0.3934097041049007, 
        0.18299119066278707, 0.3460549767523229, 0.18570509352921533, 
        0.2521410517128764, 0.2442950107819171}, {0.000342695508704683, 
        -0.07343550363030865, -0.21150618228310866, -0.06740746409819744, 
        0.029433415428152646, 0.0715598998074831, -0.07931378870104824, 
        0.06816676692008551}}, {{0.000342695508704683, -0.07343550363030865, 
        -0.21150618228310866, -0.06740746409819744, 0.029433415428152646, 
        0.0715598998074831, -0.07931378870104824, 0.06816676692008551}, 
       {0.14665617708306036, 0.24449385826072367, 0.3300426481007545, 
        0.32769470564531944, 0.282713503724953, 0.13175525322623086, 
        0.17485165607604783, 0.15206187702142748}}}, 
